Category,Product Code,EAN Code,Product Name,Product Size,RRP,Price,VAT,Stock Service,Brand,Description,On Promo
Fresh & Chilled Goods,542351,5011069001292	,DENNY PORK C/TAIL SAUSAGES,1 x 454grm,£3.39,£2.29,0.0%,In Stock,Pilgrim Foods,Henry Denny & Sons 36 Cocktail Pork Sausages 454g,No
Fresh & Chilled Goods,762751,5390343705003	,THICK CUT F/S RASHER,1 x 2.27kgm,NA,£9.49,0.0%,In Stock,IRISH BACON SLICERS,NA,No
Catering Equipment,408276,5010699523464	,EVERYDAY GLOVES RUBBER LARGE,24X6PK,NA,£95.29,20.0%,In Stock,Everyday,NA,No
Fresh & Chilled Goods,762750,5390343705003	,THICK CUT F/S RASHER,4X2.27KGM,NA,£35.69,0.0%,In Stock,IRISH BACON SLICERS,NA,No
Fresh & Chilled Goods,116451,5099839287244	,M/EXCELLENCE WHITE PUDDING CHUBB,10X1.36KGM,NA,£39.90,0.0%,In Stock,Musgrave Excellence,Musgrave Excellence Chubb Pudding White 1.36kg,No
Catering Equipment,408241,5010699523457	,EVERYDAY GLOVES RUBBER MED,1 x 6pk,NA,£3.99,20.0%,In Stock,Everyday,NA,No
Catering Equipment,408226,5010699523457	,EVERYDAY GLOVES RUBBER MED,24X6PK,NA,£95.29,20.0%,In Stock,Everyday,NA,No
Soft Drinks,916094,5000177496502	,MR FREEZE CLASSIC,140X45MLS,£0.15,£8.59,20.0%,In Stock,Valeo Foods Ireland,Mr. Freeze Freeze Pops 140 x 45ml,No
Soft Drinks,511030,5010679017198	,MR FREEZE JUBBLYS STRAWBERRY 8PK,6X8PK,£2.00,£7.29,20.0%,In Stock,Valeo Foods Ireland,"Full of flavour and lots of fun!Mr Freeze has been loved by children of all ages for generations. Made with good stuff like natural colours and flavours, means they're perfect for hungry little penguins after school as part of a varied and balanced diet.",No
Soft Drinks,511012,5010679017235	,MR FREEZE JUBBLYS COLA 8PK,6X8PK,£2.00,£7.29,20.0%,In Stock,Valeo Foods Ireland,Mr. Freeze Jubbly Cola Ice Lollies 8 x 62ml,No
Soft Drinks,511027,5010679017211	,MR FREEZE JUBBLYS ORANGE8PK,6X8PK,£2.00,£7.29,20.0%,In Stock,Valeo Foods Ireland,Mr. Freeze Jubbly Orange Ice Lollies 8 x 62ml,No
Soft Drinks,664241,5449000004864	,SPRITE WITH SUGAR,8 x 2ltr,£1.69,£9.49,20.0%,In Stock,Sprite,"A Chance to Win Prizes for Your Chill SpaceCollect, Play on Coke App for chance to Win (Chill Time Prizes) *ROI &  NI 18+. Purchase & enter pin code under label in downloaded  Coke App. 30.05-2?07.22. Play games for a chance to win weekly Draw Prizes 2xTablet, 4xSpeakers, 2xBeanbag Lounger, 3x Wearable blanket,1xSmart lighting kit, 5x Wireless headphones, 10x LED strip light prizes available each week (draw dates in App. Not all prizes may be won. Max 42 entries to the Weekly draws in total 1 win/person/prize type. Mop Up draw for 1x Speaker 25.07- 04.09.22 Excl. apply. Full T&Cs: sprite.ie/chilltime.Promoter: Coca-Cola Ireland",No
Soft Drinks,181685,5000347071836	,LUCOZADE ORIGINAL,24 x 380mls,£1.29,£14.99,20.0%,In Stock,Lucozade,Lucozade Energy Original 380ml,No
Soft Drinks,181684,5000347071843	,LUCOZADE ORANGE,24 x 380mls,£1.29,£14.99,20.0%,In Stock,Lucozade,Lucozade Energy Drink Orange 380ml,No
Soft Drinks,385350,5011026008203	,MIWADI BLACKCURRANT BOTTLE,12 x 1ltr,£1.89,£12.99,20.0%,In Stock,Mi Wadi,Enjoy as part of a varied and balanced diet and a healthy lifestyle.,No
Soft Drinks,435710,87170665	,PEPSI BOTTLE,24 x 500mls,£1.49,£18.49,20.0%,In Stock,Pepsi,Pepsi Cola 500ml,No
Office & Hardware,334164,3086126100036	,TIPPEX SHAKE & SQUEEZE B10,10X1PK,£2.19,£11.99,20.0%,In Stock,BIC UK LTD,Tipp-Ex Shake'n Squeeze 10 Precise Correction Pens White 8ml,No
Office & Hardware,162064,70330512122	,TIPP EX MINI MOUSE B10,10X1PK,£2.19,£11.99,20.0%,In Stock,BIC UK LTD,NA,No
Soft Drinks,435720,87170702	,PEPSI MAX PET,24 x 500mls,£1.29,£16.49,20.0%,In Stock,Pepsi,Pepsi Max 500ml,No
Soft Drinks,639441,5000347054358	,LUCOZADE ENERGY ORIGINALBOTTLE,12 x 500mls,£1.89,£11.99,20.0%,In Stock,Lucozade,Lucozade Energy Drink Original 500ml,No
Office & Hardware,772551,3086123002036	,BIC WHITEBOARD BLACK MARKER,12 x 1pce,£1.00,£5.99,20.0%,In Stock,BIC UK LTD,NA,No
Soft Drinks,435440,5011026008104	,CLUB ORANGE BOTTLE,24 x 500mls,£1.49,£18.49,20.0%,In Stock,Club,Club Orange Bottle 500ml,No
Office & Hardware,745035,3086123175570	,BIC CRISTAL BALL PEN BLUE LARGE,1 x 50pk,NA,£7.49,20.0%,In Stock,BIC UK LTD,BIC Cristal 50 Pens Large 1.6mm,No
Office & Hardware,717808,386122300034	,PERMANENT MARKER RED,1 x 12pk,£7.50,£4.29,20.0%,In Stock,BIC UK LTD,BIC Marking 2300 12 Permanent Marker Chisel Tip Red,No
Office & Hardware,700378,3086122300096	,PERMANENT MARKER BLACK,1 x 12pk,£7.50,£4.29,20.0%,In Stock,Bic,BIC Marking 2300 Permanent Marker Box 12,No
Office & Hardware,745034,3086123175495	,BIC CRISTAL BALL PEN BLACK LARGE,1 x 50pk,NA,£7.49,20.0%,In Stock,BIC UK LTD,BIC Cristal 50 Ball Pen Large,No
Office & Hardware,717798,3086122300065	,PERMANENT MARKER BLUE,1 x 12pk,£7.50,£4.29,20.0%,In Stock,BIC UK LTD,BIC Marking 2300 Ecolutions Permanent Markers Medium Chisel Tip Markers Blue Box of 12,No
Office & Hardware,155345,3086126100326	,TIPP-EX RAPID FOAM B10,NA,NA,NA,20.0%,Out of Stock,Tipp-Ex,"Tipp-Ex Rapid Correction Fluid - 20 ml, Box of 10",No
Office & Hardware,474851,70330129634	,BIC CRISTAL B/PEN RED MED,50 x 1pce,£0.29,£7.49,20.0%,In Stock,BIC UK LTD,BIC Cristal® Original Box 50 Red,No
Alcohol & Tobacco,573949,8410302106300	,CAMPO VIEJO TEMPRANILLO,1 x 75cl,£9.41,£5.19,20.0%,In Stock,Campo Viejo,Campo Viejo Tempranillo 75cl,No
Alcohol & Tobacco,512108,8410302106300	,CAMPO VIEJO TEMPRANILLO,6 x 75cl,£9.41,£30.99,20.0%,In Stock,Campo Viejo,Campo Viejo Tempranillo 75cl,No
Office & Hardware,474821,70330129627	,BIC CRISTAL B/PEN BLUE MED,50 x 1pce,£0.29,£7.49,20.0%,In Stock,BIC UK LTD,BIC Cristal Blue Pens 50 Pack,No
Office & Hardware,468959,106349614	,BIC WHTBRD MARKER BULLETTIP BLACK,12X1PK,£1.00,£5.99,20.0%,In Stock,BIC UK LTD,BIC Velleda 12 Whiteboard Marker Black Large,No
Alcohol & Tobacco,799239,5000143910636	,STERLING RYO ESSENTIAL NI,5 x 50grm,£22.35,£85.85,20.0%,In Stock,Gallaher Ltd,Sterling Rolling Tobacco Essential Pouches 5 x 50g,No
Alcohol & Tobacco,708822,9300727007391	,WYNDHAM BIN 555 SHIRAZ,6 x 750mls,£9.65,£31.99,20.0%,In Stock,Wyndham Estate,George Wyndham Bin 555 Shiraz 750ml,No
Alcohol & Tobacco,779095,5000143997927	,STERLING RYO NI,5X30GRM,£14.60,£56.79,20.0%,In Stock,Gallaher Ltd,Sterling Rolling Tobacco 5 x 30g,No
Alcohol & Tobacco,791700,5000143906936	,STERLING RYO ESSENTIAL NI,5X30GRM,£13.65,£52.99,20.0%,In Stock,Gallaher Ltd,Sterling Rolling Tobacco Essential 30g,No
Alcohol & Tobacco,779094,5000143998726	,STERLING RYO NI,5 x 50grm,£23.95,£93.09,20.0%,In Stock,Gallaher Ltd,Sterling Rolling Tobacco 50g,No
Alcohol & Tobacco,779088,5000143916317	,STERLING 3IN1 RYO NI,5X30GRM,£14.70,£57.05,20.0%,In Stock,Gallaher Ltd,Sterling Rolling Tobacco 3 in 1 30g,No
Office & Hardware,474831,70330129665	,BIC CRISTAL B/PEN BLACK MED,50 x 1pce,£0.29,£7.49,20.0%,In Stock,BIC UK LTD,BIC Cristal Black Pens 50 Pack,No
Alcohol & Tobacco,916646,5000143970524	,MAYFAIR KS SILVER,10 x 20pk,£10.15,£80.59,20.0%,In Stock,Gallaher Ltd,Mayfair 20 Cigarettes Silver,No
Alcohol & Tobacco,916645,5000143949131	,MAYFAIR SILVER SK,10 x 20pk,£10.15,£80.59,20.0%,In Stock,Gallaher Ltd,Mayfair 20 Cigarettes Superkings Silver,No
Alcohol & Tobacco,710291,9300727007391	,WYNDHAM BIN 555 SHIRAZ,1 x 750mls,£9.65,£5.35,20.0%,In Stock,Wyndham Estate,George Wyndham Bin 555 Shiraz 750ml,No
"Household, Cleaning & Pet Care",763089,8710847994166	,CIF WILD ORCHID FLOOR CLEANER,8X950MLS,£1.39,£6.99,20.0%,In Stock,Unilever Ireland Homecare,Cif Wild Orchid Floor Cleaner 950 ml,No
"Household, Cleaning & Pet Care",798196,5059001005120	,MR SHEEN 1.29 ORIGINAL,6 x 250mls,£1.29,£4.99,20.0%,In Stock,SHS Distributors,Mr Sheen Multi-Surface Original Polish Spray PMP 250ml,No
"Household, Cleaning & Pet Care",438959,8712561600026	,CIF MULTI TRIGGER & BLEACH,6X450MLS,£1.39,£5.29,20.0%,In Stock,Cif,Cif Ultrafast Multi-Purpose Spray with Bleach 450 ml,No
"Household, Cleaning & Pet Care",500711,5011417561928	,DETTOL A/BAC SURFACE CLEANSER,6 x 500mls,£1.00,£3.99,20.0%,In Stock,SHS Distributors,www.cleanright.euwww.rbeuroinfo.com,No
"Household, Cleaning & Pet Care",405163,5000186735012	,CIF CREAM LEMON,8 x 500mls,£1.49,£7.49,20.0%,In Stock,Cif,Cif  Cream Cleaner Lemon 500 ml,No
"Household, Cleaning & Pet Care",915918,5011417569566	,DETTOL BIO WIPES,10X30PK,£1.19,£6.99,20.0%,In Stock,SHS Distributors,Dettol Antibacterial Cleansing Surface 30 Large Wipes,No
"Household, Cleaning & Pet Care",657989,5011417566206	,FINISH QUANTUM MAX 4.99,8X18PK,£4.99,£22.49,20.0%,In Stock,SHS Distributors,An A.I.S.E. voluntary sustainability initiative - www.cleanrighe.euwww.happier-homes.comIngredients Declaration: www.rbeuroinfo.com,No
"Household, Cleaning & Pet Care",443626,8001480020603	,ACE GENTLE STAIN REMOVER,6 x 1ltr,£2.19,£7.99,20.0%,In Stock,Ace,An A.I.S.E. voluntary sustainability initiativewww.cleanright.euwww.fatergroup.com,No
"Household, Cleaning & Pet Care",446424,5011417563359	,FINISH ALL IN ONE 2.99,7X13PK,£2.99,£11.99,20.0%,In Stock,SHS Distributors,"FINSH,GB, POWER AIO7x13",No
"Health, Beauty & Baby",425344,7322540528718	,BODYFORM ULTRA NIGHT 1.49,6X10PK,£1.49,£5.99,0.0%,In Stock,Bodyform,Triple Protection against leakage with:1. Anti-leak walls2. Fast Absorption Core3. All-around barrier,No
"Household, Cleaning & Pet Care",915889,8720181109539	,SURF TROPICAL LIQUID,8X486MLS,£2.39,£11.39,20.0%,In Stock,Unilever Ireland Homecare,Surf Tropical Lily Concentrated Liquid Laundry Detergent 18 Washes,No
"Health, Beauty & Baby",753476,8717163640838	,LYNX APA ICE CHILL,6 x 150mls,£2.65,£8.99,20.0%,In Stock,Unilever Ireland Personal Care,Lynx Ice Chill Anti-perspirant Deodorant Spray 150 ml,No
"Household, Cleaning & Pet Care",753488,8710908006197	,COMFORT PASSION,6X540MLS,£2.79,£10.99,20.0%,In Stock,Unilever Ireland Homecare,Comfort Ultimate Care Fuchsia Passion Ultra-Concentrated Fabric Conditioner 36 Wash 540 ml,No
"Household, Cleaning & Pet Care",438969,8712561599337	,CIF BATHROOM TRIGGER,6X450MLS,£1.39,£5.29,20.0%,In Stock,Cif,Cif Ultrafast Bathroom Spray 450 ml,No
"Household, Cleaning & Pet Care",405164,5000186735036	,CIF CREAM WHITE,8 x 500mls,£1.49,£7.49,20.0%,In Stock,Cif,Cif  Cream Cleaner Original 500 ml,No
"Health, Beauty & Baby",763077,8717163659212	,LYNX B/SPRAY LEATHER & COOKIES,6 x 150mls,£2.65,£8.99,20.0%,In Stock,Unilever Ireland Personal Care,Lynx Collision Leather + Cookies Body Spray For Men 150 ML,No
"Household, Cleaning & Pet Care",776737,5023139863617	,BACOFOIL FREEZER BAGS MEDIUM,9X40PK,£3.79,£21.69,20.0%,In Stock,Johnson Brothers,NA,No
"Household, Cleaning & Pet Care",753487,8710908006227	,COMFORT SKY,6X540MLS,£2.79,£10.99,20.0%,In Stock,Unilever Ireland Homecare,Comfort  Ultra-Concentrated Fabric Conditioner Ultimate Care Fresh Sky 36 Wash 540 ml,No
"Household, Cleaning & Pet Care",798195,5059001005007	,MR SHEEN 1.29 SPRING,6 x 250mls,£1.29,£4.99,20.0%,In Stock,SHS Distributors,Mr Sheen Multi-Surface Spring Fresh Polish Spray PMP 250ml,No
"Household, Cleaning & Pet Care",776735,5010075000015	,BACOFOIL 300MM X 5M,24 x 5mtr,£1.79,£27.59,20.0%,In Stock,Johnson Brothers,"For information, other useful cooking tips and recipes, visit... www.bacofoil.co.uk",No
"Household, Cleaning & Pet Care",680011,5000101989421	,MORNING FRESH LEMON+50%,6X675MLS,£1.19,£4.49,20.0%,In Stock,Cussons,Cussons Morning Fresh Lemon Fresh Dishwashing Liquid 675ml,No
"Household, Cleaning & Pet Care",916583,5000101506512	,MORNING FRESH APPLE 50%,6X675MLS,£1.19,£4.49,20.0%,In Stock,Johnson Brothers,NA,No
"Household, Cleaning & Pet Care",673711,5000101988790	,MORNING FRESH ORIGINAL+50%,6X675MLS,£1.19,£4.49,20.0%,In Stock,Johnson Brothers,Cussons Morning Fresh Original Fresh Dishwashing Liquid 675ml,No
"Household, Cleaning & Pet Care",755135,5010708724004	,NATURO CHICKEN & LAMB TRAY,7X400GRM,£1.29,£5.99,20.0%,In Stock,Mackle Petfoods,Naturo Natural Pet Food Chicken & Lamb with Rice and Vegetables Adult Dog 1 to 7 Years 400g,No
"Household, Cleaning & Pet Care",754055,5900951277917	,PEDIGREE BEEF&VEG IN GRAVY,14X300GRM,£1.69,£14.19,20.0%,In Stock,Mars Pet Care UK Ltd,"Pedigree Wet Dog Food Pouches Beef, Liver and Vegetables in Gravy 3 x 100g",No
"Household, Cleaning & Pet Care",755134,5010708774009	,NATURO CHICKEN GRAIN FREE,7X400GRM,£1.29,£5.99,20.0%,In Stock,Mackle Petfoods,Naturo Natural Pet Food Grain Free Chicken with Potato and Vegetables Adult Dog 1 to 7 Years 400g,No
"Household, Cleaning & Pet Care",791743,7613287502728	,GOURMET DUCK/CHK/TURK 1.99,8X50GRM,£1.99,£9.49,20.0%,In Stock,Nestle Purina UK Commerical Op,Till receipt required. UK and ROI residents 18+ only.  Limited to one claim per household.Terms and Conditions apply. Phone Petcare line [phone] for claim form and full Terms and Conditions.Come and meet me on my very own websitewww.gourmet-cat.co.ukIn the UK we are partnering with other brands to support supermarket collection points of flexible plastic packaging. Some retailers have already started collection points and this will grow with time.Please follow the link to learn more: purina.co.uk/packaging.,No
"Household, Cleaning & Pet Care",754054,5900951277979	,PEDIGREE CHICKEN IN JELLY,14X300GRM,£1.69,£14.19,20.0%,In Stock,Mars Pet Care UK Ltd,Pedigree Adult Wet Dog Food Pouches Chicken in Jelly 3 x 100g,No
"Household, Cleaning & Pet Care",744059,4008429110498	,SHEBA SLICE CHICKEN 2F1.20,22X85GRM,£0.60,£6.99,20.0%,In Stock,Mars Pet Care UK Ltd,Sheba Select Slices Cat Food Tray Chicken in Gravy 85g PMP 65p,No
"Household, Cleaning & Pet Care",776722,5023139301515	,BACOFOIL CLING FILM PVC FREE,6X1PK,£1.99,£7.69,20.0%,In Stock,Johnson Brothers,"(Further information on recycling and the applied mass balance approach can be found on: www.bacofoil.co.uk/circular)For information, other useful cooking tips and recipes, visit... www.bacofoil.co.uk",No
"Household, Cleaning & Pet Care",776731,5023139863518	,BACOFOIL SMALL SANDWICH BAG,24X50PK,£1.99,£31.49,20.0%,In Stock,Johnson Brothers,"For information, other useful cooking tips and recipes, visit... www.bacofoil.co.uk",No
"Household, Cleaning & Pet Care",439360,5998749125564	,PEDIGREE T/BITE CUBES CHICKEN,8X130GRM,£1.69,£7.99,20.0%,In Stock,Pedigree,Pedigree Tasty Minis Adult Dog Treats Chicken & Duck Chewy Cubes 130g,No
"Household, Cleaning & Pet Care",916731,8445290094537	,BAKERS REWARDS 1.19,8 x 100grm,£1.19,£4.69,20.0%,In Stock,Nestle Purina UK Commerical Op,BAKERS Dog Treats Mixed Variety Rewards PMP 100g,No
"Household, Cleaning & Pet Care",744058,4008429110474	,SHEBA SALMON 2F1.20,22X85GRM,£0.60,£6.99,20.0%,In Stock,Mars Pet Care UK Ltd,Sheba Fine Flakes Cat Food Tray Salmon in Jelly 85g PMP 65p,No
"Household, Cleaning & Pet Care",915684,8445290076229	,PURINA CHICK&W/GRAIN 1.49,6 x 200grm,£1.49,£4.99,20.0%,In Stock,Nestle Purina UK Commerical Op,Purina ONE Chicken and Whole Grains 200g,No
"Household, Cleaning & Pet Care",916739,8720182384805	,DOMESTOS CITRUS 1.25,9 x 750mls,£1.25,£6.99,20.0%,In Stock,Unilever Ireland Homecare,Domestos Citrus Fresh Thick Bleach 750 ml PMP,No
"Household, Cleaning & Pet Care",916740,8720182374851	,DOMESTOS PINK 1.25,9 x 750mls,£1.25,£6.99,20.0%,In Stock,Unilever Ireland Homecare,Domestos Pink Power Thick Bleach 750 ml PMP,No
"Household, Cleaning & Pet Care",409072,8711600340039	,COMFORT PURE 1.99,8 x 750mls,£1.99,£7.29,20.0%,In Stock,Unilever Ireland Homecare,"Cleaner Planet PlanComfort Concentrate uses over 50% less packaging per wash compared to Comfort Regular, so not only are your clothes left feeling soft and smelling fresh, you're helping to care for the environment as well.To find out more visit: www.cleanerplanetplan.comwww.sustainable-cleaning.com",No
"Household, Cleaning & Pet Care",744069,4008429097157	,SHEBA CHICKEN 2F1.20,22X85GRM,£0.60,£6.99,20.0%,In Stock,Mars Pet Care UK Ltd,Sheba Classics Wet Cat Food Tray Chicken in Terrine 85g PMP 65p,No
"Household, Cleaning & Pet Care",765889,8710908375620	,CIF ANTIBAC MULTI PINK,6X450MLS,£1.39,£5.29,20.0%,In Stock,Unilever Ireland Homecare,Cif Ultrafast Antibacterial Cleaner Spray 450 ml,No
"Household, Cleaning & Pet Care",915917,8445290094629	,BAKERS ALLSORTS 1.19,6X98GRM,£1.19,£3.29,20.0%,In Stock,Nestle Purina UK Commerical Op,"Bakers Allsorts Delicious Bite Size Treats Flavoured with Chicken, Beef & Lamb 98g",No
"Household, Cleaning & Pet Care",916738,8720182374868	,DOMESTOS BLUE 1.25,9 x 750mls,£1.25,£6.99,20.0%,In Stock,Unilever Ireland Homecare,Domestos Original Thick Bleach 750 ml PMP,No
"Household, Cleaning & Pet Care",790223,8004260442169	,NICKY K/T LEMON,8X2PK,£2.19,£10.49,20.0%,In Stock,Nicky,"SofidelEndless Care, Innovative LifePeople and The EnvironmentInnovation and a focus on people and the environment are the key pillars to the success of Sofidel's development.The Group promotes projects designed to improve hygiene, health and well-being. With the use of technology and a clear  defined strategy, Sofidel aims to reduce its environmental footprint to:Cut CO2 emissionsRespect forestry resourcesLimit water consumption",No
"Household, Cleaning & Pet Care",790380,7322540432725	,CUSHELLE 9PK,5X9PK,£5.89,£16.99,20.0%,In Stock,Cushelle,Cushelle White 9 Toilet Rolls,No
"Household, Cleaning & Pet Care",765029,7322541166131	,VELVET QUILTS,1 x 24pk,£10.99,£6.59,20.0%,In Stock,SCA Hygiene Ltd,Velvet Classic Quilted 24 Toilet Rolls,No
"Household, Cleaning & Pet Care",757411,7322540952339	,VELVET TOILET TISSUE 12 FOR 9 ROLLS,5X12PK,£5.99,£17.49,20.0%,In Stock,SCA Hygiene Ltd,Velvet Comfort 12 for 9 Toilet Rolls,No
"Household, Cleaning & Pet Care",500880,7322540237030	,VELVET COMFORT,1 x 16pk,£6.99,£4.59,20.0%,In Stock,SCA Hygiene Ltd,Velvet Comfort 16 Toilet Rolls,No
"Household, Cleaning & Pet Care",639579,7322540910728	,PLENTY KITCHEN ROLL 200 SHEETS,4 x 2pk,£3.99,£9.99,20.0%,In Stock,SCA Hygiene Ltd,Plenty White Kitchen Roll 200 Sheets,No
"Household, Cleaning & Pet Care",409066,8711600339743	,COMFORT BLUE 1.99,8 x 750mls,£1.99,£7.29,20.0%,In Stock,Comfort,Comfort  Blue skies Fabric Conditioner 21 Wash 750ml,No
"Household, Cleaning & Pet Care",916280,5029053582016	,ANDREX GENTLE CLEAN 2.79,6X4PK,£2.79,£9.99,20.0%,In Stock,Kimberley Clark Ltd,"Andrex Gentle Clean Toilet Tissue, 4 Toilet Rolls £2.79 PMP",No
"Household, Cleaning & Pet Care",916279,5029053582030	,ANDREX QUILTS 2.79,6X4PK,£2.79,£9.99,20.0%,In Stock,Kimberley Clark Ltd,Find your feeling of clean at www.andrex.co.uk,No
"Household, Cleaning & Pet Care",916278,5029053582009	,ANDREX CLEAN 2.79,6X4PK,£2.79,£9.99,20.0%,In Stock,Kimberley Clark Ltd,Find your feeling of clean at www.andrex.co.uk,No
"Household, Cleaning & Pet Care",775532,8720181106194	,PERSIL NON BIO 2.99,7X500GRM,£2.99,£14.59,20.0%,In Stock,Unilever Ireland Homecare,Persil  Fabric Cleaning Washing Powder Non Bio  10 Wash,No
"Household, Cleaning & Pet Care",550100,7322540092950	,VELVET WHITE,5X9PK,£6.79,£17.49,20.0%,In Stock,Velvet,Velvet Comfort 9 Toilet Rolls,No
"Household, Cleaning & Pet Care",794839,5029053578231	,ANDREX,4X9PK,£5.69,£13.99,20.0%,In Stock,Kimberley Clark Ltd,Find your feeling of clean at www.andrex.co.uk,No
"Household, Cleaning & Pet Care",173460,7322540611717	,PLENTY THE EXTRA BIG ONE,8X1PK,£2.99,£14.39,20.0%,In Stock,Plenty,Plenty MAX The Extra Big One 1 roll,No
"Health, Beauty & Baby",734700,8717644012208	,LYNX B/SPRAY AFRICA,6 x 150mls,£2.65,£8.99,20.0%,In Stock,Lynx,Lynx Africa Aerosol Bodyspray 150 ml,No
"Health, Beauty & Baby",753475,8710447497302	,LYNX B/SPRAY ICE CHILL,6 x 150mls,£2.65,£8.99,20.0%,In Stock,Unilever Ireland Personal Care,Lynx Ice Chill Body Spray Deodorant 150 ml,No
"Health, Beauty & Baby",689865,8710447248997	,LYNX B/SPRAY GOLD,6 x 150mls,£2.65,£8.99,20.0%,In Stock,Unilever Ireland Personal Care,Lynx Gold Bodyspray 150 ml,No
"Health, Beauty & Baby",673995,8718114650197	,LYNX B/SPRAY EXCITE,6 x 150mls,£2.65,£8.99,20.0%,In Stock,Lynx,Lynx Excite Aerosol Bodyspray 150 ml,No
"Health, Beauty & Baby",665396,8710447250259	,LYNX APA GOLD,6 x 150mls,£2.65,£8.99,20.0%,In Stock,Unilever Ireland Personal Care,Lynx Gold Anti White Marks Anti-perspirant Deodorant Spray 150 ml,No
"Household, Cleaning & Pet Care",796328,5029053571539	,ANDREX GENTLE CLEAN,1 x 16pk,£9.19,£5.29,20.0%,In Stock,Kimberley Clark Ltd,www.andrex.co.uk,No
"Health, Beauty & Baby",488005,8717644016572	,LYNX APA AFRICA,6 x 150mls,£2.65,£8.99,20.0%,In Stock,Lynx,Lynx Africa 25 years Anti-perspirant Deodorant Spray for Men 150 ml,No
Packaging & Disposables,914691,5098749150853	,WOODEN FORK 160MM,1 x 100pce,NA,£2.05,20.0%,In Stock,PaardeKooper,NA,No
"Household, Cleaning & Pet Care",763090,8710847994159	,CIF OCEAN FLOOR CLEANER,8X950MLS,£1.39,£6.99,20.0%,In Stock,Unilever Ireland Homecare,Cif Ocean Floor Cleaner 950 ml,No
